node_id,role,addr,ch_addr,battery_pct,downstream_ch_addr,neighbors,members,child_networks
0,REGISTERED,11.3,,97.48,,"[('9.2', '?', 2), ('11.254', 'CLUSTER_HEAD', 1), ('11.2', 'REGISTERED', 1), ('7.4', '?', 2), ('9.7', '?', 2), ('7.5', '?', 2), ('11.4', '?', 2)]",[],[]
1,REGISTERED,11.2,,94.60,,"[('9.2', 'ROUTER', 1), ('8.2', '?', 2), ('9.254', '?', 2), ('11.254', 'CLUSTER_HEAD', 1), ('11.3', 'REGISTERED', 1), ('7.4', 'REGISTERED', 1), ('7.254', '?', 2), ('7.2', '?', 2), ('9.7', '?', 2), ('7.5', 'REGISTERED', 1), ('11.4', '?', 2)]",[],[]
2,REGISTERED,7.5,,96.73,,"[('7.2', 'REGISTERED', 1), ('6.2', '?', 2), ('7.254', 'CLUSTER_HEAD', 1), ('8.254', '?', 2), ('8.2', '?', 2), ('7.3', '?', 2), ('7.4', 'REGISTERED', 1), ('9.2', '?', 2), ('11.2', 'REGISTERED', 1), ('9.7', '?', 2), ('11.254', '?', 2), ('11.3', '?', 2)]",[],[]
3,CLUSTER_HEAD,7.1,7.254,91.89,,"[('6.2', 'ROUTER', 1), ('6.254', '?', 2), ('7.2', 'REGISTERED', 1), ('8.254', '?', 2), ('8.2', '?', 2), ('7.3', 'REGISTERED', 1), ('3.5', '?', 2), ('3.3', '?', 2), ('6.3', '?', 2), ('5.3', '?', 2), ('7.4', 'REGISTERED', 1), ('9.2', '?', 2), ('11.2', '?', 2), ('9.7', '?', 2), ('7.5', 'REGISTERED', 1)]","[('7.2', 11), ('7.3', 12), ('7.4', 10), ('7.5', 2)]",[]
4,ROUTER,6.2,,89.72,7.254,"[('5.2', '?', 2), ('6.254', 'CLUSTER_HEAD', 1), ('7.254', 'CLUSTER_HEAD', 1), ('7.2', 'REGISTERED', 1), ('8.254', '?', 2), ('8.2', '?', 2), ('7.3', 'REGISTERED', 1), ('3.5', '?', 2), ('3.3', '?', 2), ('6.3', 'REGISTERED', 1), ('5.3', '?', 2), ('5.4', '?', 2), ('7.4', '?', 2), ('7.5', '?', 2), ('12.254', '?', 2)]",[],[]
5,CLUSTER_HEAD,6.1,6.254,86.95,,"[('5.2', 'ROUTER', 1), ('5.254', '?', 2), ('6.2', 'ROUTER', 1), ('7.2', '?', 2), ('7.3', 'REGISTERED', 1), ('3.5', '?', 2), ('3.3', '?', 2), ('6.3', 'REGISTERED', 1), ('5.3', 'REGISTERED', 1), ('7.254', '?', 2), ('5.4', '?', 2), ('5.5', '?', 2), ('12.254', '?', 2)]","[('6.2', 4), ('6.3', 6)]","[(7, '6.2', 'VALID')]"
6,REGISTERED,6.3,,92.90,,"[('6.2', 'ROUTER', 1), ('6.254', 'CLUSTER_HEAD', 1), ('7.254', '?', 2), ('7.2', '?', 2), ('7.3', '?', 2), ('5.2', 'ROUTER', 1), ('5.254', '?', 2), ('5.3', 'REGISTERED', 1), ('3.5', '?', 2), ('3.3', '?', 2), ('5.4', 'ROUTER', 1), ('5.5', '?', 2), ('12.254', 'CLUSTER_HEAD', 1)]",[],[]
7,CLUSTER_HEAD,12.1,12.254,95.45,,"[('5.2', 'ROUTER', 1), ('5.254', '?', 2), ('6.254', '?', 2), ('6.3', 'REGISTERED', 1), ('5.3', '?', 2), ('5.4', 'ROUTER', 1), ('5.5', '?', 2), ('6.2', '?', 2)]",[],[]
8,CLUSTER_HEAD,11.1,11.254,92.70,,"[('9.2', 'ROUTER', 1), ('8.2', '?', 2), ('9.254', '?', 2), ('11.2', 'REGISTERED', 1), ('11.3', 'REGISTERED', 1), ('7.4', '?', 2), ('9.7', 'REGISTERED', 1), ('9.3', '?', 2), ('7.5', '?', 2), ('11.4', 'REGISTERED', 1)]","[('11.2', 1), ('11.3', 0), ('11.4', 16)]",[]
9,ROUTER,9.2,,86.37,11.254,"[('8.2', 'ROUTER', 1), ('8.254', '?', 2), ('7.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('9.3', '?', 2), ('9.4', '?', 2), ('11.254', 'CLUSTER_HEAD', 1), ('9.5', '?', 2), ('11.2', 'REGISTERED', 1), ('11.3', '?', 2), ('9.6', '?', 2), ('7.4', 'REGISTERED', 1), ('7.254', '?', 2), ('9.7', 'REGISTERED', 1), ('7.5', '?', 2), ('11.4', 'REGISTERED', 1)]",[],[]
10,REGISTERED,7.4,,93.05,,"[('9.2', 'ROUTER', 1), ('8.2', 'ROUTER', 1), ('9.254', '?', 2), ('11.254', '?', 2), ('11.2', 'REGISTERED', 1), ('7.254', 'CLUSTER_HEAD', 1), ('6.2', '?', 2), ('7.2', 'REGISTERED', 1), ('7.3', '?', 2), ('8.254', '?', 2), ('11.3', '?', 2), ('9.7', 'REGISTERED', 1), ('9.3', '?', 2), ('7.5', 'REGISTERED', 1), ('11.4', '?', 2)]",[],[]
11,REGISTERED,7.2,,91.09,,"[('6.2', 'ROUTER', 1), ('6.254', '?', 2), ('7.254', 'CLUSTER_HEAD', 1), ('3.3', '?', 2), ('8.254', 'CLUSTER_HEAD', 1), ('8.2', 'ROUTER', 1), ('9.2', '?', 2), ('7.3', 'REGISTERED', 1), ('3.5', '?', 2), ('3.6', '?', 2), ('6.3', '?', 2), ('5.3', '?', 2), ('9.6', '?', 2), ('9.254', '?', 2), ('7.4', 'REGISTERED', 1), ('11.2', '?', 2), ('9.7', '?', 2), ('7.5', 'REGISTERED', 1)]",[],[]
12,REGISTERED,7.3,,87.84,,"[('3.5', 'ROUTER', 1), ('3.254', '?', 2), ('3.3', 'ROUTER', 1), ('3.4', '?', 2), ('5.254', '?', 2), ('8.254', '?', 2), ('7.254', 'CLUSTER_HEAD', 1), ('6.2', 'ROUTER', 1), ('7.2', 'REGISTERED', 1), ('6.254', 'CLUSTER_HEAD', 1), ('5.2', '?', 2), ('8.2', '?', 2), ('5.3', 'REGISTERED', 1), ('6.3', '?', 2), ('7.4', '?', 2), ('7.5', '?', 2)]",[],[]
13,REGISTERED,5.3,,90.33,,"[('7.3', 'REGISTERED', 1), ('3.5', 'ROUTER', 1), ('3.3', 'ROUTER', 1), ('7.254', '?', 2), ('6.2', '?', 2), ('7.2', '?', 2), ('6.254', 'CLUSTER_HEAD', 1), ('5.254', 'CLUSTER_HEAD', 1), ('5.2', 'ROUTER', 1), ('1.6', '?', 2), ('3.254', '?', 2), ('3.4', '?', 2), ('8.254', '?', 2), ('6.3', 'REGISTERED', 1), ('1.7', '?', 2), ('5.4', '?', 2), ('5.5', '?', 2), ('12.254', '?', 2)]",[],[]
14,ROUTER,5.2,,84.17,6.254,"[('3.5', '?', 2), ('5.254', 'CLUSTER_HEAD', 1), ('6.254', 'CLUSTER_HEAD', 1), ('6.2', '?', 2), ('7.3', '?', 2), ('1.6', '?', 2), ('6.3', 'REGISTERED', 1), ('5.3', 'REGISTERED', 1), ('3.3', '?', 2), ('1.7', '?', 2), ('5.4', 'ROUTER', 1), ('5.5', 'REGISTERED', 1), ('12.254', 'CLUSTER_HEAD', 1)]",[],[]
15,ROUTER,5.4,,91.55,12.254,"[('6.3', 'REGISTERED', 1), ('6.2', '?', 2), ('6.254', '?', 2), ('5.2', 'ROUTER', 1), ('5.3', '?', 2), ('5.254', 'CLUSTER_HEAD', 1), ('3.5', '?', 2), ('1.6', '?', 2), ('1.7', '?', 2), ('5.5', 'REGISTERED', 1), ('12.254', 'CLUSTER_HEAD', 1)]",[],[]
16,REGISTERED,11.4,,95.60,,"[('9.2', 'ROUTER', 1), ('8.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('11.254', 'CLUSTER_HEAD', 1), ('11.2', '?', 2), ('7.4', '?', 2), ('9.7', 'REGISTERED', 1), ('11.3', '?', 2), ('9.3', 'REGISTERED', 1), ('9.4', '?', 2), ('9.5', '?', 2), ('9.6', '?', 2)]",[],[]
17,REGISTERED,9.7,,91.89,,"[('8.2', 'ROUTER', 1), ('8.254', '?', 2), ('7.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('9.2', 'ROUTER', 1), ('7.4', 'REGISTERED', 1), ('9.3', 'REGISTERED', 1), ('9.4', '?', 2), ('9.5', '?', 2), ('9.6', '?', 2), ('11.254', 'CLUSTER_HEAD', 1), ('11.2', '?', 2), ('11.3', '?', 2), ('7.254', '?', 2), ('7.5', '?', 2), ('11.4', 'REGISTERED', 1)]",[],[]
18,ROUTER,8.2,,75.08,9.254,"[('3.3', '?', 2), ('8.254', 'CLUSTER_HEAD', 1), ('7.2', 'REGISTERED', 1), ('6.2', '?', 2), ('7.254', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('9.2', 'ROUTER', 1), ('7.3', '?', 2), ('9.3', '?', 2), ('9.4', '?', 2), ('9.5', '?', 2), ('11.2', '?', 2), ('3.6', '?', 2), ('9.6', '?', 2), ('11.254', '?', 2), ('7.4', 'REGISTERED', 1), ('9.7', 'REGISTERED', 1), ('7.5', '?', 2), ('11.4', '?', 2)]",[],[]
19,CLUSTER_HEAD,8.1,8.254,73.76,,"[('3.3', 'ROUTER', 1), ('3.254', '?', 2), ('3.4', '?', 2), ('3.5', '?', 2), ('8.2', 'ROUTER', 1), ('7.2', 'REGISTERED', 1), ('6.2', '?', 2), ('7.254', '?', 2), ('9.2', '?', 2), ('7.3', '?', 2), ('3.6', 'REGISTERED', 1), ('2.3', '?', 2), ('3.2', '?', 2), ('4.3', '?', 2), ('5.3', '?', 2), ('9.6', 'REGISTERED', 1), ('9.5', '?', 2), ('9.254', '?', 2), ('7.4', '?', 2), ('9.7', '?', 2), ('7.5', '?', 2)]","[('8.2', 18)]","[(9, '8.2', 'VALID'), (11, '8.2', 'VALID')]"
20,ROUTER,3.3,,71.20,8.254,"[('2.3', '?', 2), ('3.254', 'CLUSTER_HEAD', 1), ('3.2', '?', 2), ('3.4', 'REGISTERED', 1), ('3.5', 'ROUTER', 1), ('1.4', '?', 2), ('8.254', 'CLUSTER_HEAD', 1), ('8.2', '?', 2), ('7.2', '?', 2), ('7.3', 'REGISTERED', 1), ('7.254', '?', 2), ('6.2', '?', 2), ('6.254', '?', 2), ('1.6', '?', 2), ('3.6', '?', 2), ('5.254', '?', 2), ('5.3', 'REGISTERED', 1), ('5.2', '?', 2), ('6.3', '?', 2), ('9.6', '?', 2)]",[],[]
21,ROUTER,3.5,,72.22,5.254,"[('2.3', '?', 2), ('3.254', 'CLUSTER_HEAD', 1), ('3.3', 'ROUTER', 1), ('3.2', '?', 2), ('3.4', 'REGISTERED', 1), ('5.254', 'CLUSTER_HEAD', 1), ('1.4', '?', 2), ('5.2', '?', 2), ('6.254', '?', 2), ('7.3', 'REGISTERED', 1), ('7.254', '?', 2), ('6.2', '?', 2), ('1.6', '?', 2), ('7.2', '?', 2), ('3.6', '?', 2), ('5.3', 'REGISTERED', 1), ('6.3', '?', 2), ('8.254', '?', 2), ('1.7', '?', 2), ('5.4', '?', 2), ('5.5', '?', 2)]",[],[]
22,CLUSTER_HEAD,5.1,5.254,74.55,,"[('3.5', 'ROUTER', 1), ('3.254', '?', 2), ('3.3', '?', 2), ('3.4', '?', 2), ('5.2', 'ROUTER', 1), ('1.6', 'REGISTERED', 1), ('1.254', '?', 2), ('7.3', '?', 2), ('1.4', '?', 2), ('5.3', 'REGISTERED', 1), ('6.254', '?', 2), ('6.3', '?', 2), ('1.7', 'REGISTERED', 1), ('1.5', '?', 2), ('5.4', 'ROUTER', 1), ('5.5', 'REGISTERED', 1), ('12.254', '?', 2)]","[('5.2', 14), ('5.3', 13), ('5.4', 15), ('5.5', 23)]","[(6, '5.2', 'VALID'), (7, '5.2', 'VALID'), (12, '5.4', 'VALID')]"
23,REGISTERED,5.5,,95.33,,"[('5.254', 'CLUSTER_HEAD', 1), ('3.5', '?', 2), ('5.2', 'ROUTER', 1), ('1.6', '?', 2), ('5.3', '?', 2), ('1.7', 'REGISTERED', 1), ('5.4', 'ROUTER', 1), ('6.254', '?', 2), ('6.3', '?', 2), ('1.254', '?', 2), ('1.5', '?', 2), ('12.254', '?', 2)]",[],[]
24,REGISTERED,9.3,,96.53,,"[('8.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('9.4', 'REGISTERED', 1), ('10.2', '?', 2), ('9.2', '?', 2), ('9.5', '?', 2), ('11.254', '?', 2), ('9.6', '?', 2), ('9.7', 'REGISTERED', 1), ('7.4', '?', 2), ('10.3', '?', 2), ('11.4', 'REGISTERED', 1)]",[],[]
25,CLUSTER_HEAD,9.1,9.254,81.59,,"[('8.2', 'ROUTER', 1), ('8.254', '?', 2), ('7.2', '?', 2), ('9.2', 'ROUTER', 1), ('9.3', 'REGISTERED', 1), ('9.4', 'REGISTERED', 1), ('10.2', '?', 2), ('9.5', 'REGISTERED', 1), ('11.2', '?', 2), ('4.3', '?', 2), ('9.6', 'REGISTERED', 1), ('3.6', '?', 2), ('3.2', '?', 2), ('11.254', '?', 2), ('7.4', '?', 2), ('9.7', 'REGISTERED', 1), ('10.3', '?', 2), ('11.4', 'REGISTERED', 1)]","[('9.2', 9), ('9.3', 24), ('9.4', 32), ('9.5', 33), ('9.6', 26), ('9.7', 17)]","[(11, '9.2', 'VALID')]"
26,REGISTERED,9.6,,93.85,,"[('9.5', 'REGISTERED', 1), ('9.254', 'CLUSTER_HEAD', 1), ('10.2', '?', 2), ('9.4', '?', 2), ('4.3', 'REGISTERED', 1), ('8.2', '?', 2), ('9.2', '?', 2), ('9.3', '?', 2), ('8.254', 'CLUSTER_HEAD', 1), ('3.3', '?', 2), ('7.2', '?', 2), ('3.6', 'REGISTERED', 1), ('2.3', '?', 2), ('3.254', '?', 2), ('3.2', 'REGISTERED', 1), ('2.2', '?', 2), ('4.254', '?', 2), ('9.7', '?', 2), ('10.3', '?', 2), ('11.4', '?', 2)]",[],[]
27,REGISTERED,3.6,,92.67,,"[('2.3', 'ROUTER', 1), ('2.254', '?', 2), ('2.2', '?', 2), ('3.254', 'CLUSTER_HEAD', 1), ('3.2', 'REGISTERED', 1), ('3.4', '?', 2), ('1.4', '?', 2), ('3.3', '?', 2), ('3.5', '?', 2), ('8.254', 'CLUSTER_HEAD', 1), ('8.2', '?', 2), ('7.2', '?', 2), ('9.254', '?', 2), ('4.254', '?', 2), ('4.3', 'REGISTERED', 1), ('9.5', '?', 2), ('9.6', 'REGISTERED', 1), ('10.3', '?', 2)]",[],[]
28,CLUSTER_HEAD,3.1,3.254,60.54,,"[('2.3', 'ROUTER', 1), ('2.254', '?', 2), ('2.2', '?', 2), ('3.2', 'REGISTERED', 1), ('3.3', 'ROUTER', 1), ('3.4', 'REGISTERED', 1), ('3.5', 'ROUTER', 1), ('4.254', '?', 2), ('1.4', 'REGISTERED', 1), ('1.254', '?', 2), ('1.1', '?', 2), ('1.3', '?', 2), ('1.6', '?', 2), ('7.3', '?', 2), ('3.6', 'REGISTERED', 1), ('4.3', '?', 2), ('8.254', '?', 2), ('5.254', '?', 2), ('5.3', '?', 2), ('9.6', '?', 2)]","[('3.2', 35), ('3.3', 20), ('3.4', 29), ('3.5', 21), ('3.6', 27)]","[(5, '3.5', 'VALID'), (6, '3.5', 'VALID'), (7, '3.5', 'VALID'), (8, '3.3', 'VALID'), (9, '3.3', 'VALID'), (11, '3.3', 'VALID'), (12, '3.5', 'VALID')]"
29,REGISTERED,3.4,,91.81,,"[('2.3', 'ROUTER', 1), ('2.254', '?', 2), ('2.2', '?', 2), ('3.254', 'CLUSTER_HEAD', 1), ('3.3', 'ROUTER', 1), ('3.2', '?', 2), ('3.5', 'ROUTER', 1), ('1.4', 'REGISTERED', 1), ('1.254', '?', 2), ('1.1', '?', 2), ('1.3', '?', 2), ('1.6', 'REGISTERED', 1), ('7.3', '?', 2), ('3.6', '?', 2), ('5.254', '?', 2), ('8.254', '?', 2), ('5.3', '?', 2), ('1.7', '?', 2)]",[],[]
30,REGISTERED,1.6,,93.76,,"[('1.254', 'ROOT', 1), ('1.1', '?', 2), ('1.2', '?', 2), ('1.3', '?', 2), ('1.4', 'REGISTERED', 1), ('5.254', 'CLUSTER_HEAD', 1), ('3.5', '?', 2), ('5.2', '?', 2), ('3.4', 'REGISTERED', 1), ('2.3', '?', 2), ('3.254', '?', 2), ('3.3', '?', 2), ('2.254', '?', 2), ('1.5', '?', 2), ('5.3', '?', 2), ('1.7', 'REGISTERED', 1), ('5.4', '?', 2), ('5.5', '?', 2)]",[],[]
31,REGISTERED,1.7,,93.88,,"[('1.254', 'ROOT', 1), ('1.1', '?', 2), ('1.2', '?', 2), ('1.3', '?', 2), ('1.4', '?', 2), ('1.5', 'REGISTERED', 1), ('1.6', 'REGISTERED', 1), ('5.254', 'CLUSTER_HEAD', 1), ('3.5', '?', 2), ('5.2', '?', 2), ('5.3', '?', 2), ('3.4', '?', 2), ('5.4', '?', 2), ('5.5', 'REGISTERED', 1)]",[],[]
32,REGISTERED,9.4,,95.89,,"[('8.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('9.3', 'REGISTERED', 1), ('10.2', 'REGISTERED', 1), ('4.2', '?', 2), ('10.254', '?', 2), ('9.2', '?', 2), ('9.5', 'REGISTERED', 1), ('4.3', '?', 2), ('9.6', '?', 2), ('9.7', '?', 2), ('10.3', 'REGISTERED', 1), ('4.254', '?', 2), ('11.4', '?', 2)]",[],[]
33,REGISTERED,9.5,,95.27,,"[('8.2', '?', 2), ('9.254', 'CLUSTER_HEAD', 1), ('10.2', 'REGISTERED', 1), ('4.2', '?', 2), ('10.254', '?', 2), ('9.4', 'REGISTERED', 1), ('9.3', '?', 2), ('9.2', '?', 2), ('4.3', 'REGISTERED', 1), ('2.2', '?', 2), ('4.254', '?', 2), ('3.6', '?', 2), ('3.2', '?', 2), ('9.6', 'REGISTERED', 1), ('8.254', '?', 2), ('9.7', '?', 2), ('10.3', 'REGISTERED', 1), ('11.4', '?', 2)]",[],[]
34,REGISTERED,4.3,,93.93,,"[('2.2', 'ROUTER', 1), ('2.254', '?', 2), ('2.3', '?', 2), ('3.2', 'REGISTERED', 1), ('4.254', 'CLUSTER_HEAD', 1), ('4.2', '?', 2), ('3.6', 'REGISTERED', 1), ('3.254', '?', 2), ('8.254', '?', 2), ('9.5', 'REGISTERED', 1), ('9.254', '?', 2), ('10.2', '?', 2), ('9.4', '?', 2), ('9.6', 'REGISTERED', 1), ('10.3', 'REGISTERED', 1), ('10.254', '?', 2)]",[],[]
35,REGISTERED,3.2,,88.51,,"[('2.2', 'ROUTER', 1), ('2.254', '?', 2), ('2.3', 'ROUTER', 1), ('3.254', 'CLUSTER_HEAD', 1), ('3.3', '?', 2), ('3.4', '?', 2), ('3.5', '?', 2), ('4.254', 'CLUSTER_HEAD', 1), ('1.4', '?', 2), ('8.254', '?', 2), ('4.2', '?', 2), ('3.6', 'REGISTERED', 1), ('4.3', 'REGISTERED', 1), ('9.5', '?', 2), ('9.6', 'REGISTERED', 1), ('9.254', '?', 2), ('10.3', '?', 2)]",[],[]
36,ROUTER,2.3,,75.10,3.254,"[('1.1', '?', 2), ('2.254', 'CLUSTER_HEAD', 1), ('2.2', 'ROUTER', 1), ('3.254', 'CLUSTER_HEAD', 1), ('3.2', 'REGISTERED', 1), ('3.3', '?', 2), ('3.4', 'REGISTERED', 1), ('3.5', '?', 2), ('1.4', 'REGISTERED', 1), ('1.254', '?', 2), ('1.3', '?', 2), ('8.254', '?', 2), ('4.254', '?', 2), ('1.6', '?', 2), ('3.6', 'REGISTERED', 1), ('4.3', '?', 2), ('9.6', '?', 2)]",[],[]
37,REGISTERED,1.4,,87.44,,"[('3.4', 'REGISTERED', 1), ('2.3', 'ROUTER', 1), ('3.254', 'CLUSTER_HEAD', 1), ('3.3', '?', 2), ('3.5', '?', 2), ('1.254', 'ROOT', 1), ('1.1', 'ROUTER', 1), ('1.2', '?', 2), ('1.3', 'REGISTERED', 1), ('2.254', 'CLUSTER_HEAD', 1), ('2.2', '?', 2), ('3.2', '?', 2), ('5.254', '?', 2), ('1.6', 'REGISTERED', 1), ('1.5', '?', 2), ('3.6', '?', 2), ('1.7', '?', 2)]",[],[]
38,ROOT,1.254,1.254,99.92,,"[('1.1', 'ROUTER', 1), ('1.2', 'REGISTERED', 1), ('1.3', 'REGISTERED', 1), ('2.254', '?', 2), ('1.4', 'REGISTERED', 1), ('3.4', '?', 2), ('2.3', '?', 2), ('3.254', '?', 2), ('1.5', 'REGISTERED', 1), ('1.6', 'REGISTERED', 1), ('5.254', '?', 2), ('1.7', 'REGISTERED', 1), ('5.5', '?', 2)]","[('1.1', 45), ('1.2', 47), ('1.3', 46), ('1.4', 37), ('1.5', 39), ('1.6', 30), ('1.7', 31)]","[(2, '1.1', 'VALID'), (3, '1.1', 'VALID'), (4, '1.1', 'VALID'), (5, '1.1', 'VALID'), (6, '1.1', 'VALID'), (7, '1.1', 'VALID'), (8, '1.1', 'VALID'), (9, '1.1', 'VALID'), (10, '1.1', 'VALID'), (11, '1.1', 'VALID'), (12, '1.1', 'VALID')]"
39,REGISTERED,1.5,,96.85,,"[('1.254', 'ROOT', 1), ('1.1', '?', 2), ('1.2', 'REGISTERED', 1), ('1.3', '?', 2), ('1.4', '?', 2), ('1.6', '?', 2), ('1.7', 'REGISTERED', 1), ('5.254', '?', 2), ('5.5', '?', 2)]",[],[]
40,REGISTERED,10.2,,95.30,,"[('4.2', 'ROUTER', 1), ('4.254', '?', 2), ('10.254', 'CLUSTER_HEAD', 1), ('9.4', 'REGISTERED', 1), ('9.254', '?', 2), ('9.3', '?', 2), ('9.5', 'REGISTERED', 1), ('4.3', '?', 2), ('9.6', '?', 2), ('10.3', 'REGISTERED', 1)]",[],[]
41,REGISTERED,10.3,,94.26,,"[('10.2', 'REGISTERED', 1), ('4.2', 'ROUTER', 1), ('10.254', 'CLUSTER_HEAD', 1), ('9.4', 'REGISTERED', 1), ('9.5', 'REGISTERED', 1), ('4.254', 'CLUSTER_HEAD', 1), ('3.2', '?', 2), ('2.2', '?', 2), ('4.3', 'REGISTERED', 1), ('9.254', '?', 2), ('9.3', '?', 2), ('9.6', '?', 2), ('3.6', '?', 2)]",[],[]
42,CLUSTER_HEAD,4.1,4.254,84.10,,"[('3.2', 'REGISTERED', 1), ('2.2', 'ROUTER', 1), ('2.3', '?', 2), ('3.254', '?', 2), ('2.254', '?', 2), ('4.2', 'ROUTER', 1), ('10.2', '?', 2), ('3.6', '?', 2), ('4.3', 'REGISTERED', 1), ('9.5', '?', 2), ('9.6', '?', 2), ('10.254', '?', 2), ('10.3', 'REGISTERED', 1), ('9.4', '?', 2)]","[('4.2', 49), ('4.3', 34)]","[(10, '4.2', 'VALID')]"
43,ROUTER,2.2,,83.02,4.254,"[('1.1', '?', 2), ('2.254', 'CLUSTER_HEAD', 1), ('2.3', 'ROUTER', 1), ('3.2', 'REGISTERED', 1), ('3.4', '?', 2), ('4.254', 'CLUSTER_HEAD', 1), ('3.254', '?', 2), ('1.4', '?', 2), ('4.2', '?', 2), ('3.6', '?', 2), ('4.3', 'REGISTERED', 1), ('9.5', '?', 2), ('9.6', '?', 2), ('10.3', '?', 2)]",[],[]
44,CLUSTER_HEAD,2.1,2.254,74.29,,"[('1.1', 'ROUTER', 1), ('1.254', '?', 2), ('1.3', '?', 2), ('2.2', 'ROUTER', 1), ('2.3', 'ROUTER', 1), ('3.2', '?', 2), ('3.4', '?', 2), ('3.254', '?', 2), ('1.4', 'REGISTERED', 1), ('4.254', '?', 2), ('1.6', '?', 2), ('3.6', '?', 2), ('4.3', '?', 2)]","[('2.2', 43), ('2.3', 36)]","[(3, '2.3', 'VALID'), (4, '2.2', 'VALID'), (5, '2.3', 'VALID'), (6, '2.3', 'VALID'), (7, '2.3', 'VALID'), (8, '2.3', 'VALID'), (9, '2.3', 'VALID'), (10, '2.2', 'VALID'), (11, '2.3', 'VALID'), (12, '2.3', 'VALID')]"
45,ROUTER,1.1,,85.65,2.254,"[('1.254', 'ROOT', 1), ('2.254', 'CLUSTER_HEAD', 1), ('1.3', 'REGISTERED', 1), ('1.2', '?', 2), ('2.2', '?', 2), ('2.3', '?', 2), ('3.254', '?', 2), ('1.4', 'REGISTERED', 1), ('3.4', '?', 2), ('1.6', '?', 2), ('1.5', '?', 2), ('1.7', '?', 2)]",[],[]
46,REGISTERED,1.3,,95.37,,"[('1.254', 'ROOT', 1), ('1.1', 'ROUTER', 1), ('1.2', 'REGISTERED', 1), ('2.254', '?', 2), ('1.4', 'REGISTERED', 1), ('3.4', '?', 2), ('2.3', '?', 2), ('3.254', '?', 2), ('1.6', '?', 2), ('1.5', '?', 2), ('1.7', '?', 2)]",[],[]
47,REGISTERED,1.2,,96.67,,"[('1.254', 'ROOT', 1), ('1.1', '?', 2), ('1.3', 'REGISTERED', 1), ('1.4', '?', 2), ('1.5', 'REGISTERED', 1), ('1.6', '?', 2), ('1.7', '?', 2)]",[],[]
48,CLUSTER_HEAD,10.1,10.254,94.64,,"[('4.2', 'ROUTER', 1), ('4.254', '?', 2), ('10.2', 'REGISTERED', 1), ('9.4', '?', 2), ('9.5', '?', 2), ('10.3', 'REGISTERED', 1), ('4.3', '?', 2)]","[('10.2', 40), ('10.3', 41)]",[]
49,ROUTER,4.2,,89.22,10.254,"[('4.254', 'CLUSTER_HEAD', 1), ('3.2', '?', 2), ('2.2', '?', 2), ('10.254', 'CLUSTER_HEAD', 1), ('10.2', 'REGISTERED', 1), ('9.4', '?', 2), ('9.5', '?', 2), ('4.3', '?', 2), ('10.3', 'REGISTERED', 1)]",[],[]
